Mon,2014/4/28,2.5
Fri,2014/4/25,4.035
Thur,2014/4/24,3.105
Wed,2014/4/23,2.565
Tues,2014/4/22,2.845
Mon,2014/4/21,2.48
Fri,2014/4/18,2.305
Thur,2014/4/17,5.515
Wed,2014/4/16,2.36
Tues,2014/4/15,2.8
Mon,2014/4/14,3.025
Fri,2014/4/11,1.785
Thur,2014/4/10,3.225
Wed,2014/4/9,2.8
Tues,2014/4/8,2.745
Fri,2014/4/4,1.865
Thur,2014/4/3,4.375
Wed,2014/4/2,1.045
Tues,2014/4/1,2.375
Mon,2014/3/31,2.02
Fri,2014/3/28,21.32
Thur,2014/3/27,5.08
Wed,2014/3/26,5.165
Tues,2014/3/25,2.9
Mon,2014/3/24,1.105
Fri,2014/3/21,4.835
Thur,2014/3/20,4.995
Wed,2014/3/19,2.71
Tues,2014/3/18,2
Mon,2014/3/17,2.505
Fri,2014/3/14,2.27
Thur,2014/3/13,3.56
Wed,2014/3/12,1.86
Tues,2014/3/11,1.385
Mon,2014/3/10,2.57
Fri,2014/3/7,2.58
Thur,2014/3/6,2.685
Wed,2014/3/5,1.625
Tues,2014/3/4,1.395
Mon,2014/3/3,1.445
Fri,2014/2/28,1.78
Thur,2014/2/27,6.85
Wed,2014/2/26,2.04
Tues,2014/2/25,1.86
Mon,2014/2/24,2.575
Fri,2014/2/21,2.745
Thur,2014/2/20,2.905
Wed,2014/2/19,1.825
Tues,2014/2/18,1.785
Mon,2014/2/17,2.33
Fri,2014/2/14,1.895
Thur,2014/2/13,3.07
Wed,2014/2/12,3.195
Tues,2014/2/11,4.295
Mon,2014/2/10,2.375
Fri,2014/2/7,5.41
Thur,2014/1/30,2.305
Wed,2014/1/29,0.815
Tues,2014/1/28,3.105
Mon,2014/1/27,4.065
Fri,2014/1/24,5.035
Thur,2014/1/23,3.45
Wed,2014/1/22,1.89
Tues,2014/1/21,8.225
Mon,2014/1/20,4.01
Fri,2014/1/17,18.26
Thur,2014/1/16,3.18
Wed,2014/1/15,3.015
Tues,2014/1/14,0.645
Mon,2014/1/13,2.43
Fri,2014/1/10,7.41
Thur,2014/1/9,4.96
Wed,2014/1/8,2.97
Tues,2014/1/7,2.005
Mon,2014/1/6,1.075
Fri,2014/1/3,2.52
Thur,2014/1/2,3.04
Tues,2013/12/31,1.375
Mon,2013/12/30,7.16
Fri,2013/12/27,20.25
Thur,2013/12/26,2.705
Wed,2013/12/25,5.235
Tues,2013/12/24,6.32
Mon,2013/12/23,6.56
Fri,2013/12/20,7.17
Thur,2013/12/19,3.545
Wed,2013/12/18,5.76
Tues,2013/12/17,2.75
Mon,2013/12/16,4.665
Fri,2013/12/13,3.615
Thur,2013/12/12,4.245
Wed,2013/12/11,3.91
Tues,2013/12/10,1.2
Mon,2013/12/9,4
Fri,2013/12/6,1.945
Thur,2013/12/5,3.845
Wed,2013/12/4,3.9
Tues,2013/12/3,2.59
Mon,2013/12/2,2.73
Fri,2013/11/29,4.79
Thur,2013/11/28,8.86
Wed,2013/11/27,2.535
Tues,2013/11/26,5.29
Mon,2013/11/25,5.29
Fri,2013/11/22,3.645
Thur,2013/11/21,10.18
Wed,2013/11/20,2.69
Tues,2013/11/19,2.825
Mon,2013/11/18,3.22
Fri,2013/11/15,9.67
Thur,2013/11/14,5.55
Wed,2013/11/13,3.795
Tues,2013/11/12,2.91
Mon,2013/11/11,2.715
Fri,2013/11/8,2.585
Thur,2013/11/7,2.845
Wed,2013/11/6,2.215
Tues,2013/11/5,2.16
Mon,2013/11/4,2.665
Fri,2013/11/1,4.945
Thur,2013/10/31,4.425
Wed,2013/10/30,1.83
Tues,2013/10/29,6.8
Mon,2013/10/28,4.635
Fri,2013/10/25,4.445
Thur,2013/10/24,3.25
Wed,2013/10/23,1.62
Tues,2013/10/22,2.385
Mon,2013/10/21,2.595
Fri,2013/10/18,2.535
Thur,2013/10/17,2.94
Wed,2013/10/16,2.1
Tues,2013/10/15,2.105
Mon,2013/10/14,2.645
Fri,2013/10/11,2.305
Thur,2013/10/10,1.73
Wed,2013/10/9,0.965
Tues,2013/10/8,22.77
Mon,2013/9/30,19.85
Fri,2013/9/27,35.465
Thur,2013/9/26,18.185
Wed,2013/9/25,2.99
Tues,2013/9/24,1.49
Mon,2013/9/23,6.23
Wed,2013/9/18,5.29
Tues,2013/9/17,2.185
Mon,2013/9/16,2.835
Fri,2013/9/13,3.04
Thur,2013/9/12,7.075
Wed,2013/9/11,3.045
Tues,2013/9/10,3.03
Mon,2013/9/9,3.41
Fri,2013/9/6,3.07
Thur,2013/9/5,4
Wed,2013/9/4,2.59
Tues,2013/9/3,2.53
Mon,2013/9/2,3.225
Fri,2013/8/30,3.275
Thur,2013/8/29,3.205
Wed,2013/8/28,2.44
Tues,2013/8/27,2.45
Mon,2013/8/26,2.59
Fri,2013/8/23,5.125
Thur,2013/8/22,7.14
Wed,2013/8/21,3.9
Tues,2013/8/20,2.78
Mon,2013/8/19,2.92
Fri,2013/8/16,2.39
Thur,2013/8/15,4.965
Wed,2013/8/14,2.205
Tues,2013/8/13,2.295
Mon,2013/8/12,3.45
Fri,2013/8/9,3.545
Thur,2013/8/8,5.71
Wed,2013/8/7,2.33
Tues,2013/8/6,2.13
Mon,2013/8/5,4.06
Fri,2013/8/2,2.545
Thur,2013/8/1,2.87
Wed,2013/7/31,1.23
Tues,2013/7/30,5.41
Mon,2013/7/29,2.035
Fri,2013/7/26,7.45
Thur,2013/7/25,13.66
Wed,2013/7/24,2.24
Tues,2013/7/23,2.235
Mon,2013/7/22,1.845
Fri,2013/7/19,3.765
Thur,2013/7/18,2.525
Wed,2013/7/17,2.77
Tues,2013/7/16,1.89
Mon,2013/7/15,2.065
Fri,2013/7/12,2.71
Thur,2013/7/11,3.975
Wed,2013/7/10,1.395
Tues,2013/7/9,1.635
Mon,2013/7/8,3.13
Fri,2013/7/5,2.52
Thur,2013/7/4,1.935
Wed,2013/7/3,2.455
Tues,2013/7/2,1.515
Mon,2013/7/1,1.47
Fri,2013/6/28,1.515
Thur,2013/6/27,26.55
Wed,2013/6/26,5.49
Tues,2013/6/25,4.205
Mon,2013/6/24,3.975
Fri,2013/6/21,11.215
Thur,2013/6/20,6.33
Wed,2013/6/19,4.285
Tues,2013/6/18,4.605
Mon,2013/6/17,3.585
Fri,2013/6/14,4.03
Thur,2013/6/13,12.94
Fri,2013/6/7,12.68
Thur,2013/6/6,12.745
Wed,2013/6/5,3.02
Tues,2013/6/4,2.685
Mon,2013/6/3,3.985
Fri,2013/5/31,5.03
Thur,2013/5/30,3.05
Wed,2013/5/29,3.705
Tues,2013/5/28,2.925
Mon,2013/5/27,2.315
Fri,2013/5/24,4.205
Thur,2013/5/23,4.835
Wed,2013/5/22,4.19
Tues,2013/5/21,4.405
Mon,2013/5/20,2.55
Fri,2013/5/17,6.5
Thur,2013/5/16,7.47
Wed,2013/5/15,2.32
Tues,2013/5/14,2.27
Mon,2013/5/13,2.255
Fri,2013/5/10,2.515
Thur,2013/5/9,5.36
Wed,2013/5/8,2.41
Tues,2013/5/7,2.3
Mon,2013/5/6,2.235
Fri,2013/5/3,3.505
Thur,2013/5/2,2.165
Fri,2013/4/26,3.65
Thur,2013/4/25,25.445
Wed,2013/4/24,5.08
Tues,2013/4/23,1.99
Mon,2013/4/22,3.695
Fri,2013/4/19,2.59
Thur,2013/4/18,6.11
Wed,2013/4/17,2.47
Tues,2013/4/16,2.315
Mon,2013/4/15,2.26
Fri,2013/4/12,2.135
Thur,2013/4/11,3.875
Wed,2013/4/10,1.605
Tues,2013/4/9,2.05
Mon,2013/4/8,2.45
Wed,2013/4/3,2.98
Tues,2013/4/2,6.2
Mon,2013/4/1,1.13
Fri,2013/3/29,3.55
Thur,2013/3/28,9.245
Wed,2013/3/27,2.07
Tues,2013/3/26,1.505
Mon,2013/3/25,1.98
Fri,2013/3/22,2.03
Thur,2013/3/21,1.07
Wed,2013/3/20,1.1
Tues,2013/3/19,1.035
Mon,2013/3/18,2.895
Fri,2013/3/15,3.855
Thur,2013/3/14,6.91
Wed,2013/3/13,0.965
Tues,2013/3/12,0.98
Mon,2013/3/11,1.06
Fri,2013/3/8,1.23
Thur,2013/3/7,2.28
Wed,2013/3/6,1.035
Tues,2013/3/5,1.1
Mon,2013/3/4,2.365
Fri,2013/3/1,5.07
Thur,2013/2/28,8.96
Wed,2013/2/27,5.6
Tues,2013/2/26,4.8
Mon,2013/2/25,2.755
Fri,2013/2/22,2.135
Thur,2013/2/21,3.165
Wed,2013/2/20,1.52
Tues,2013/2/19,1.545
Mon,2013/2/18,2.87
Fri,2013/2/8,3.11
Thur,2013/2/7,3.32
Wed,2013/2/6,3.095
Tues,2013/2/5,3.675
Mon,2013/2/4,3.08
Fri,2013/2/1,3.835
Thur,2013/1/31,2.185
Wed,2013/1/30,2.935
Tues,2013/1/29,2.37
Mon,2013/1/28,2.245
Fri,2013/1/25,2.6
Thur,2013/1/24,3.415
Wed,2013/1/23,2
Tues,2013/1/22,1.885
Mon,2013/1/21,2
Fri,2013/1/18,2.02
Thur,2013/1/17,3.335
Wed,2013/1/16,1.425
Tues,2013/1/15,0.995
Mon,2013/1/14,1.325
Fri,2013/1/11,2.16
Thur,2013/1/10,1.995
Wed,2013/1/9,1.73
Tues,2013/1/8,1.94
Mon,2013/1/7,1.575
Fri,2013/1/4,4.005
Mon,2012/12/31,3.005
Fri,2012/12/28,21.34
Thur,2012/12/27,6.02
Wed,2012/12/26,6.62
Tues,2012/12/25,2.6
Mon,2012/12/24,2.215
Fri,2012/12/21,5.985
Thur,2012/12/20,5.015
Wed,2012/12/19,5.33
Tues,2012/12/18,2.705
Mon,2012/12/17,2.385
Fri,2012/12/14,3.28
Thur,2012/12/13,5.025
Wed,2012/12/12,2.17
Tues,2012/12/11,2.005
Mon,2012/12/10,2.35
Fri,2012/12/7,4.155
Thur,2012/12/6,3.335
Wed,2012/12/5,2.31
Tues,2012/12/4,2.32
Mon,2012/12/3,2.515
Fri,2012/11/30,2.23
Thur,2012/11/29,6.94
Wed,2012/11/28,2.39
Tues,2012/11/27,2.26
Mon,2012/11/26,1.745
Fri,2012/11/23,2.3
Thur,2012/11/22,4.49
Wed,2012/11/21,2.325
Tues,2012/11/20,2.35
Mon,2012/11/19,2.51
Fri,2012/11/16,2.71
Thur,2012/11/15,3.72
Wed,2012/11/14,2.12
Tues,2012/11/13,2.225
Mon,2012/11/12,2.3
Fri,2012/11/9,2.98
Thur,2012/11/8,3.58
Wed,2012/11/7,1.91
Tues,2012/11/6,2.28
Mon,2012/11/5,2.01
Fri,2012/11/2,2.56
Thur,2012/11/1,3.755
Wed,2012/10/31,2.005
Tues,2012/10/30,2.505
Mon,2012/10/29,3.555
Fri,2012/10/26,6.95
Thur,2012/10/25,4.975
Wed,2012/10/24,2.51
Tues,2012/10/23,1.935
Mon,2012/10/22,1.18
Fri,2012/10/19,2.03
Thur,2012/10/18,4.925
Wed,2012/10/17,2.475
Tues,2012/10/16,2.01
Mon,2012/10/15,2.85
Fri,2012/10/12,2.075
Thur,2012/10/11,2.85
Wed,2012/10/10,1.15
Tues,2012/10/9,2.255
Mon,2012/10/8,3.38
Fri,2012/9/28,4
Thur,2012/9/27,21.43
Wed,2012/9/26,5
Tues,2012/9/25,4.185
Mon,2012/9/24,2.665
Fri,2012/9/21,3.795
Thur,2012/9/20,2.38
Wed,2012/9/19,1.47
Tues,2012/9/18,2.66
Mon,2012/9/17,2.68
Fri,2012/9/14,2.24
Thur,2012/9/13,3.62
Wed,2012/9/12,2.405
Tues,2012/9/11,2.635
Mon,2012/9/10,2.36
Fri,2012/9/7,2.015
Thur,2012/9/6,1.69
Wed,2012/9/5,1.95
Tues,2012/9/4,1.585
Mon,2012/9/3,2.095
Fri,2012/8/31,1.28
Thur,2012/8/30,1.995
Wed,2012/8/29,2.31
Tues,2012/8/28,2.205
Mon,2012/8/27,2.475
Fri,2012/8/24,1.94
Thur,2012/8/23,10.755
Wed,2012/8/22,1.565
Tues,2012/8/21,1.13
Mon,2012/8/20,1.455
Fri,2012/8/17,3.955
Thur,2012/8/16,3.51
Wed,2012/8/15,2.635
Tues,2012/8/14,1.715
Mon,2012/8/13,2.22
Fri,2012/8/10,2.82
Thur,2012/8/9,5.82
Wed,2012/8/8,2.97
Tues,2012/8/7,2.045
Mon,2012/8/6,1.565
Fri,2012/8/3,2.4
Thur,2012/8/2,2.56
Wed,2012/8/1,1.825
Tues,2012/7/31,2.635
Mon,2012/7/30,2.865
Fri,2012/7/27,2.715
Thur,2012/7/26,1.66
Wed,2012/7/25,1.86
Tues,2012/7/24,3.3
Mon,2012/7/23,2.115
Fri,2012/7/20,4.09
Thur,2012/7/19,3.21
Wed,2012/7/18,1.1
Tues,2012/7/17,2.505
Mon,2012/7/16,1.595
Fri,2012/7/13,1.025
Thur,2012/7/12,0.775
Wed,2012/7/11,2.4
Tues,2012/7/10,2.445
Mon,2012/7/9,2.105
Fri,2012/7/6,3.195
Thur,2012/7/5,4.98
Wed,2012/7/4,2.135
Tues,2012/7/3,2.265
Mon,2012/7/2,2.55
Fri,2012/6/29,4.755
Thur,2012/6/28,18.01
Wed,2012/6/27,3.83
Tues,2012/6/26,3.405
Mon,2012/6/25,3.94
Thur,2012/6/21,3.255
Wed,2012/6/20,2.29
Tues,2012/6/19,2.21
Mon,2012/6/18,2.195
Fri,2012/6/15,2.205
Thur,2012/6/14,3.06
Wed,2012/6/13,1.86
Tues,2012/6/12,1.17
Mon,2012/6/11,1.52
Fri,2012/6/8,2
Thur,2012/6/7,2.54
Wed,2012/6/6,1.07
Tues,2012/6/5,2.02
Mon,2012/6/4,0.965
Fri,2012/6/1,13.97
Thur,2012/5/31,2.875
Wed,2012/5/30,2.61
Tues,2012/5/29,1.99
Mon,2012/5/28,1.52
Fri,2012/5/25,2.465
Thur,2012/5/24,2.515
Wed,2012/5/23,2.21
Tues,2012/5/22,1.66
Mon,2012/5/21,1.945
Fri,2012/5/18,1.225
Thur,2012/5/17,5.32
Wed,2012/5/16,2.67
Tues,2012/5/15,1.975
Mon,2012/5/14,1.92
Fri,2012/5/11,2.525
Thur,2012/5/10,3.92
Wed,2012/5/9,1.455
Tues,2012/5/8,1.5
Mon,2012/5/7,2
Fri,2012/5/4,4.015
Thur,2012/5/3,3.56
Wed,2012/5/2,2.445
Fri,2012/4/27,2.75
Thur,2012/4/26,5.3
Wed,2012/4/25,3.25
Tues,2012/4/24,2.3
Mon,2012/4/23,3.33
Fri,2012/4/20,3.045
Thur,2012/4/19,6.115
Wed,2012/4/18,2.935
Tues,2012/4/17,2.505
Mon,2012/4/16,2.35
Fri,2012/4/13,1.725
Thur,2012/4/12,0.175
Wed,2012/4/11,1.05
Tues,2012/4/10,1.03
Mon,2012/4/9,2.625
Fri,2012/4/6,2.505
Thur,2012/4/5,1.01
Fri,2012/3/30,0.73
Thur,2012/3/29,15.4
Wed,2012/3/28,2.875
Tues,2012/3/27,3.57
Mon,2012/3/26,1.155
Fri,2012/3/23,2.275
Thur,2012/3/22,3.515
Wed,2012/3/21,2.7
Tues,2012/3/20,1.27
Mon,2012/3/19,1.05
Fri,2012/3/16,2.495
Thur,2012/3/15,4.655
Wed,2012/3/14,2.62
Tues,2012/3/13,2.505
Mon,2012/3/12,2.1
Fri,2012/3/9,1.61
Thur,2012/3/8,2.005
Wed,2012/3/7,2.68
Tues,2012/3/6,2.39
Mon,2012/3/5,1.615
Fri,2012/3/2,2.695
Thur,2012/3/1,8.71
Wed,2012/2/29,3.915
Tues,2012/2/28,2.785
Mon,2012/2/27,0.995
Fri,2012/2/24,3.355
Thur,2012/2/23,2.89
Wed,2012/2/22,2.78
Tues,2012/2/21,5.435
Mon,2012/2/20,3.36
Fri,2012/2/17,3.245
Thur,2012/2/16,3.725
Wed,2012/2/15,3.675
Tues,2012/2/14,1.545
Mon,2012/2/13,1.185
Fri,2012/2/10,3.69
Thur,2012/2/9,3.59
Wed,2012/2/8,3.455
Tues,2012/2/7,2.625
Mon,2012/2/6,2.3
Fri,2012/2/3,2.175
Thur,2012/2/2,1.965
Wed,2012/2/1,2.03
Tues,2012/1/31,2.015
Mon,2012/1/30,2.98
Fri,2012/1/20,5.94
Thur,2012/1/19,8.965
Wed,2012/1/18,1.465
Tues,2012/1/17,4.355
Mon,2012/1/16,2.185
Fri,2012/1/13,3.04
Thur,2012/1/12,2.71
Wed,2012/1/11,1.92
Tues,2012/1/10,2.41
Mon,2012/1/9,1.28
Fri,2012/1/6,1.115
Thur,2012/1/5,2.42
Wed,2012/1/4,2.105
Fri,2011/12/30,0.045
Thur,2011/12/29,19.85
Wed,2011/12/28,1.145
Tues,2011/12/27,3.28
Mon,2011/12/26,2.445
Fri,2011/12/23,2.225
Thur,2011/12/22,2.115
Wed,2011/12/21,1.05
Tues,2011/12/20,2.65
Mon,2011/12/19,2.96
Fri,2011/12/16,0.985
Thur,2011/12/15,1.92
Wed,2011/12/14,2.4
Tues,2011/12/13,2.565
Mon,2011/12/12,1.045
Fri,2011/12/9,1
Thur,2011/12/8,4.665
Wed,2011/12/7,1.24
Tues,2011/12/6,1.83
Mon,2011/12/5,1.735
Fri,2011/12/2,3.515
Thur,2011/12/1,3
Wed,2011/11/30,1.035
Tues,2011/11/29,2.045
Mon,2011/11/28,2.155
Fri,2011/11/25,2.01
Thur,2011/11/24,3.285
Wed,2011/11/23,2.34
Tues,2011/11/22,2.13
Mon,2011/11/21,0.625
Fri,2011/11/18,5.2
Thur,2011/11/17,5.45
Wed,2011/11/16,3.505
Tues,2011/11/15,1.1
Mon,2011/11/14,2.44
Fri,2011/11/11,2.405
Thur,2011/11/10,3.1
Wed,2011/11/9,1.01
Tues,2011/11/8,2.245
Mon,2011/11/7,2.06
Fri,2011/11/4,4.945
Thur,2011/11/3,2.665
Wed,2011/11/2,2.31
Tues,2011/11/1,1.555
Mon,2011/10/31,1.12
Fri,2011/10/28,4.995
Thur,2011/10/27,6.695
Wed,2011/10/26,3.35
Tues,2011/10/25,1.605
Mon,2011/10/24,1.05
Fri,2011/10/21,2.655
Thur,2011/10/20,3.23
Wed,2011/10/19,2.785
Tues,2011/10/18,2.01
Mon,2011/10/17,1.5
Fri,2011/10/14,1.695
Thur,2011/10/13,1
Wed,2011/10/12,1.1
Tues,2011/10/11,1.12
Mon,2011/10/10,1.555
Fri,2011/9/30,5.94
Thur,2011/9/29,7.97
Wed,2011/9/28,2.78
Tues,2011/9/27,2.145
Mon,2011/9/26,1.005
Fri,2011/9/23,0.995
Thur,2011/9/22,2.66
Wed,2011/9/21,1.935
Tues,2011/9/20,1.5
Mon,2011/9/19,1.27
Fri,2011/9/16,2.3
Thur,2011/9/15,2.885
Wed,2011/9/14,0.29
Tues,2011/9/13,1.03
Fri,2011/9/9,2.705
Thur,2011/9/8,3.115
Wed,2011/9/7,2.105
Tues,2011/9/6,2.415
Mon,2011/9/5,1.85
Fri,2011/9/2,2.145
Thur,2011/9/1,1.175
Wed,2011/8/31,1.04
Tues,2011/8/30,3.005
Mon,2011/8/29,1.135
Fri,2011/8/26,1.595
Thur,2011/8/25,2.1
Wed,2011/8/24,1.56
Tues,2011/8/23,3.61
Mon,2011/8/22,1.28
Fri,2011/8/19,7.505
Thur,2011/8/18,6.555
Wed,2011/8/17,2.685
Tues,2011/8/16,1.135
Mon,2011/8/15,1.11
Fri,2011/8/12,1.575
Thur,2011/8/11,0.2
Wed,2011/8/10,1.315
Tues,2011/8/9,1.685
Mon,2011/8/8,1.11
Fri,2011/8/5,2.16
Thur,2011/8/4,2.925
Wed,2011/8/3,2.82
Tues,2011/8/2,2.445
Mon,2011/8/1,4.01
Fri,2011/7/29,6
Thur,2011/7/28,1.855
Wed,2011/7/27,2.995
Tues,2011/7/26,2.695
Mon,2011/7/25,0.56
Fri,2011/7/22,1.4
Thur,2011/7/21,5.275
Wed,2011/7/20,5.415
Tues,2011/7/19,3.96
Mon,2011/7/18,0.595
Fri,2011/7/15,3.305
Thur,2011/7/14,2.355
Wed,2011/7/13,4.105
Tues,2011/7/12,1.91
Mon,2011/7/11,1.805
Fri,2011/7/8,2.86
Thur,2011/7/7,3.3
Wed,2011/7/6,6.94
Tues,2011/7/5,1.98
Mon,2011/7/4,2.395
Fri,2011/7/1,2.73
Thur,2011/6/30,6
Wed,2011/6/29,7.205
Tues,2011/6/28,5.055
Mon,2011/6/27,5.425
Fri,2011/6/24,5.01
Thur,2011/6/23,2.86
Wed,2011/6/22,4.56
Tues,2011/6/21,1.25
Mon,2011/6/20,3.775
Fri,2011/6/17,1.965
Thur,2011/6/16,5.415
Wed,2011/6/15,1.5
Tues,2011/6/14,2.46
Mon,2011/6/13,0.74
Fri,2011/6/10,2.865
Thur,2011/6/9,3.92
Wed,2011/6/8,1.395
Tues,2011/6/7,1.125
Fri,2011/6/3,2.365
Thur,2011/6/2,3.7
Wed,2011/6/1,1.62
Tues,2011/5/31,1.005
Mon,2011/5/30,0.605
Fri,2011/5/27,5.44
Thur,2011/5/26,1.32
Wed,2011/5/25,3.885
Tues,2011/5/24,1.28
Mon,2011/5/23,1.005
Fri,2011/5/20,2.525
Thur,2011/5/19,3.295
Wed,2011/5/18,2.265
Tues,2011/5/17,2.405
Mon,2011/5/16,1.69
Fri,2011/5/13,1.905
Thur,2011/5/12,2.63
Wed,2011/5/11,0.975
Tues,2011/5/10,1.8
Mon,2011/5/9,1.2
Fri,2011/5/6,1.815
Thur,2011/5/5,1.995
Wed,2011/5/4,1.875
Tues,2011/5/3,1.07
Fri,2011/4/29,1.295
Thur,2011/4/28,6.17
Wed,2011/4/27,2.245
Tues,2011/4/26,2.66
Mon,2011/4/25,1.205
Fri,2011/4/22,2.49
Thur,2011/4/21,3.03
Wed,2011/4/20,2.005
Tues,2011/4/19,1.315
Mon,2011/4/18,1.815
Fri,2011/4/15,2.215
Thur,2011/4/14,2.795
Wed,2011/4/13,1.02
Tues,2011/4/12,1.01
Mon,2011/4/11,0.935
Fri,2011/4/8,1.51
Thur,2011/4/7,3.5
Wed,2011/4/6,1.935
Fri,2011/4/1,1.93
Thur,2011/3/31,3.81
Wed,2011/3/30,0.955
Tues,2011/3/29,1.105
Mon,2011/3/28,0.925
Fri,2011/3/25,1.01
Thur,2011/3/24,1.005
Wed,2011/3/23,1.95
Tues,2011/3/22,1.8
Mon,2011/3/21,1.56
Fri,2011/3/18,1.31
Thur,2011/3/17,1.265
Wed,2011/3/16,0.9
Tues,2011/3/15,1.27
Mon,2011/3/14,0.9
Fri,2011/3/11,1.055
Thur,2011/3/10,1.085
Wed,2011/3/9,1.85
Tues,2011/3/8,1.495
Mon,2011/3/7,0.985
Fri,2011/3/4,1.505
Thur,2011/3/3,2.68
Wed,2011/3/2,1.1
Tues,2011/3/1,0.005
Mon,2011/2/28,1.015
Fri,2011/2/25,7.51
Thur,2011/2/24,5.005
Wed,2011/2/23,4
Tues,2011/2/22,6.88
Mon,2011/2/21,1.05
Fri,2011/2/18,1.09
Thur,2011/2/17,1.945
Wed,2011/2/16,1.035
Tues,2011/2/15,1.04
Mon,2011/2/14,1
Fri,2011/2/11,1.3
Thur,2011/2/10,3.26
Wed,2011/2/9,1.03
Tues,2011/2/1,1.6
Mon,2011/1/31,1.905
Fri,2011/1/28,1.8
Thur,2011/1/27,6.04
Wed,2011/1/26,4.305
Tues,2011/1/25,1.255
Mon,2011/1/24,6.46
Fri,2011/1/21,2.04
Thur,2011/1/20,3.03
Wed,2011/1/19,0.98
Tues,2011/1/18,1.5
Mon,2011/1/17,1.31
Fri,2011/1/14,1.315
Thur,2011/1/13,1.24
Wed,2011/1/12,1.095
Tues,2011/1/11,1.03
Mon,2011/1/10,1.02
Fri,2011/1/7,1.76
Thur,2011/1/6,6.87
Wed,2011/1/5,1.91
Tues,2011/1/4,1.27
Fri,2010/12/31,0.875
Thur,2010/12/30,2
Wed,2010/12/29,4.28
Tues,2010/12/28,4.655
Mon,2010/12/27,3.565
Fri,2010/12/24,5.07
Thur,2010/12/23,6.005
Wed,2010/12/22,3.185
Tues,2010/12/21,3.445
Mon,2010/12/20,1.635
Fri,2010/12/17,3.85
Thur,2010/12/16,4.955
Wed,2010/12/15,2.1
Tues,2010/12/14,1.965
Mon,2010/12/13,1
Fri,2010/12/10,1.03
Thur,2010/12/9,2.865
Wed,2010/12/8,2.005
Tues,2010/12/7,2.83
Mon,2010/12/6,1.035
Fri,2010/12/3,1.3
Thur,2010/12/2,2
Wed,2010/12/1,2
Tues,2010/11/30,2.69
Mon,2010/11/29,3.1
Fri,2010/11/26,3.14
Thur,2010/11/25,6.37
Wed,2010/11/24,1.815
Tues,2010/11/23,1.845
Mon,2010/11/22,1.6
Fri,2010/11/19,2.025
Thur,2010/11/18,2.7
Wed,2010/11/17,1.03
Tues,2010/11/16,1.615
Mon,2010/11/15,1.315
Fri,2010/11/12,1.645
Thur,2010/11/11,3
Wed,2010/11/10,1.04
Tues,2010/11/9,1.03
Mon,2010/11/8,1.19
Fri,2010/11/5,1.4
Thur,2010/11/4,2.705
Wed,2010/11/3,1.755
Tues,2010/11/2,1.63
Mon,2010/11/1,1.9
Fri,2010/10/29,1.82
Thur,2010/10/28,2.95
Wed,2010/10/27,1.855
Tues,2010/10/26,1.26
Mon,2010/10/25,1.625
Fri,2010/10/22,1.8
Thur,2010/10/21,3.115
Wed,2010/10/20,0.9
Tues,2010/10/19,1.615
Mon,2010/10/18,1.215
Fri,2010/10/15,1.62
Thur,2010/10/14,4.995
Wed,2010/10/13,1.07
Tues,2010/10/12,1.4
Mon,2010/10/11,1.97
Fri,2010/10/8,3.105
Thur,2010/9/30,2.7
Wed,2010/9/29,15.035
Tues,2010/9/28,1.63
Mon,2010/9/27,2.505
Tues,2010/9/21,3.55
Mon,2010/9/20,9.065
Fri,2010/9/17,1.06
Thur,2010/9/16,3.13
Wed,2010/9/15,1.82
Tues,2010/9/14,1.605
Mon,2010/9/13,1.23
Fri,2010/9/10,1.615
Thur,2010/9/9,3.375
Wed,2010/9/8,1.615
Tues,2010/9/7,1.91
Mon,2010/9/6,1.1
Fri,2010/9/3,1.135
Thur,2010/9/2,5.36
Wed,2010/9/1,2.2
Tues,2010/8/31,2.205
Mon,2010/8/30,6
Fri,2010/8/27,1.87
Thur,2010/8/26,3.03
Wed,2010/8/25,1.82
Tues,2010/8/24,1.16
Mon,2010/8/23,1.17
Fri,2010/8/20,1.55
Thur,2010/8/19,3.305
Wed,2010/8/18,1.11
Tues,2010/8/17,1.15
Mon,2010/8/16,0.995
Fri,2010/8/13,1.1
Thur,2010/8/12,3.3
Wed,2010/8/11,1.21
Tues,2010/8/10,1.805
Mon,2010/8/9,1.665
Fri,2010/8/6,1.37
Thur,2010/8/5,2.7
Wed,2010/8/4,1.1
Tues,2010/8/3,1.695
Mon,2010/8/2,1.31
Fri,2010/7/30,1.115
Thur,2010/7/29,2.6
Wed,2010/7/28,1.55
Tues,2010/7/27,1.505
Mon,2010/7/26,1.16
Fri,2010/7/23,1.36
Thur,2010/7/22,3.2
Wed,2010/7/21,1.09
Tues,2010/7/20,1.335
Mon,2010/7/19,1.715
Fri,2010/7/16,2.275
Thur,2010/7/15,6.65
Wed,2010/7/14,1.71
Tues,2010/7/13,1.035
Mon,2010/7/12,1.1
Fri,2010/7/9,1.205
Thur,2010/7/8,3.71
Wed,2010/7/7,1.01
Tues,2010/7/6,1.605
Mon,2010/7/5,1.71
Fri,2010/7/2,1.685
Thur,2010/7/1,3.06
Wed,2010/6/30,1.1
Tues,2010/6/29,2.22
Mon,2010/6/28,1.99
Fri,2010/6/25,2.345
Thur,2010/6/24,6.92
Wed,2010/6/23,1.89
Tues,2010/6/22,1.155
Mon,2010/6/21,1.635
Fri,2010/6/18,1.56
Thur,2010/6/17,5.68
